;Ethereum;Gold
05/04/2021;7.65;7.454876187
06/04/2021;7.66;7.463517939
07/04/2021;7.59;7.460329188
08/04/2021;7.63;7.470702654
09/04/2021;7.64;7.463867795
12/04/2021;7.67;7.457470792
13/04/2021;7.74;7.464802056
14/04/2021;7.77;7.45958656
15/04/2021;7.82;7.475310891
16/04/2021;7.81;7.482406044
19/04/2021;7.70;7.479542409
20/04/2021;7.74;7.483666149
21/04/2021;7.79;7.492085979
22/04/2021;7.78;7.48657968
23/04/2021;7.75;7.482794371
26/04/2021;7.81;7.485143624
27/04/2021;7.88;7.482456704
28/04/2021;7.90;7.485312018
29/04/2021;7.90;7.479965706
30/04/2021;7.92;7.478243179
03/05/2021;8.10;7.491578544
04/05/2021;8.13;7.483840414
05/05/2021;8.15;7.488220765
06/05/2021;8.15;7.503961951
07/05/2021;8.16;7.512748612
10/05/2021;8.27;7.515382697
11/05/2021;8.33;7.516144904
12/05/2021;8.32;7.50422084
13/05/2021;8.22;7.510277288
14/05/2021;8.29;7.519383246
17/05/2021;8.14;7.53203458
18/05/2021;8.14;7.5333942
19/05/2021;7.84;7.533490481
20/05/2021;7.92;7.537541911
21/05/2021;7.72;7.539691728
24/05/2021;7.87;7.539569462
25/05/2021;7.84;7.54921435
26/05/2021;7.94;7.547854996
27/05/2021;7.91;7.547786452
28/05/2021;7.79;7.55159141
31/05/2021;7.86;7.553218433
01/06/2021;7.85;7.549840717
02/06/2021;7.91;7.554009994
03/06/2021;7.95;7.534100044
04/06/2021;7.90;7.545173024
07/06/2021;7.88;7.549193289
08/06/2021;7.84;7.545860041
09/06/2021;7.85;7.543575208
10/06/2021;7.81;7.548824647
11/06/2021;7.78;7.537712362
14/06/2021;7.84;7.53164884
15/06/2021;7.83;7.527804746
16/06/2021;7.78;7.501893949
17/06/2021;7.76;7.480710274
18/06/2021;7.69;7.475429935
21/06/2021;7.57;7.486204037
22/06/2021;7.57;7.483660527
23/06/2021;7.57;7.483626795
24/06/2021;7.60;7.481651472
25/06/2021;7.53;7.485177305
28/06/2021;7.67;7.483514346
29/06/2021;7.69;7.473773385
30/06/2021;7.71;7.478796971
01/07/2021;7.66;7.482591785
02/07/2021;7.64;7.48846138
05/07/2021;7.70;7.490959237
06/07/2021;7.75;7.493918404
07/07/2021;7.77;7.49755658
08/07/2021;7.67;7.497112931
09/07/2021;7.67;7.500153516
12/07/2021;7.61;7.499024761
13/07/2021;7.57;7.499843789
14/07/2021;7.60;7.510720607
15/07/2021;7.56;7.511781586
16/07/2021;7.55;7.50221408
19/07/2021;7.51;7.502539625
20/07/2021;7.49;7.501281
21/07/2021;7.57;7.497573213
22/07/2021;7.61;7.499379017
23/07/2021;7.62;7.496735676
26/07/2021;7.73;7.49422441
27/07/2021;7.72;7.49503626
28/07/2021;7.74;7.499484163
29/07/2021;7.75;7.511070746
30/07/2021;7.79;7.503394366
02/08/2021;7.86;7.502997416
03/08/2021;7.82;7.501325189
04/08/2021;7.90;7.502042988
05/08/2021;7.94;7.497988948
06/08/2021;7.98;7.474789199
09/08/2021;8.03;7.455842005
10/08/2021;8.06;7.455257999
11/08/2021;8.08;7.468342024
12/08/2021;8.03;7.469026838
13/08/2021;8.10;7.484222565
16/08/2021;8.06;7.488545302
17/08/2021;8.03;7.487840139
18/08/2021;8.01;7.48875228
19/08/2021;8.06;7.484582104
20/08/2021;8.09;7.484992044
23/08/2021;8.11;7.49855407
24/08/2021;8.08;7.497151759
25/08/2021;8.07;7.490529402
26/08/2021;8.04;7.49132752
27/08/2021;8.09;7.505255723
30/08/2021;8.11;7.501269952
31/08/2021;8.13;7.503080127
01/09/2021;8.22;7.503234502
02/09/2021;8.25;7.500894261
03/09/2021;8.27;7.510830039
06/09/2021;8.28;7.50839784
07/09/2021;8.14;7.492403691
08/09/2021;8.15;7.489557406
09/09/2021;8.14;7.49252629
10/09/2021;8.09;7.488618029
13/09/2021;8.10;7.49206368
14/09/2021;8.12;7.498044366
15/09/2021;8.18;7.492236487
16/09/2021;8.16;7.469523035
17/09/2021;8.13;7.469847997
20/09/2021;8.01;7.475429935
21/09/2021;7.92;7.481279607
22/09/2021;8.02;7.477694737
23/09/2021;8.05;7.463225342
24/09/2021;7.99;7.467611038
27/09/2021;8.00;7.467462491
28/09/2021;7.96;7.458191924
29/09/2021;7.94;7.453776217
30/09/2021;8.00;7.47133463
01/10/2021;8.10;7.473625751
04/10/2021;8.13;7.478491858
05/10/2021;8.17;7.473171356
06/10/2021;8.18;7.474624696
07/10/2021;8.20;7.470668482
08/10/2021;8.18;7.471437075
11/10/2021;8.16;7.469739688
12/10/2021;8.15;7.473171356
13/10/2021;8.18;7.491628742
14/10/2021;8.23;7.493244863
15/10/2021;8.26;7.477389288
18/10/2021;8.23;7.475826646
19/10/2021;8.25;7.478333615
20/10/2021;8.32;7.4855365
21/10/2021;8.32;7.485996531
22/10/2021;8.29;7.491450251
25/10/2021;8.34;7.499827194
26/10/2021;8.36;7.491595277
27/10/2021;8.29;7.493768149
28/10/2021;8.36;7.494936205
29/10/2021;8.39;7.486265719
01/11/2021;8.37;7.491801624
02/11/2021;8.41;7.488718719
03/11/2021;8.44;7.478644426
04/11/2021;8.42;7.491109915
05/11/2021;8.40;7.505690275
08/11/2021;8.47;7.50888585
09/11/2021;8.48;7.513119876
10/11/2021;8.42;7.522724678
11/11/2021;8.46;7.529465532
12/11/2021;8.45;7.530962711
15/11/2021;8.43;7.529857484
16/11/2021;8.36;7.523281401
17/11/2021;8.36;7.532345207
18/11/2021;8.30;7.527761712
19/11/2021;8.36;7.520630142
22/11/2021;8.31;7.498121946
23/11/2021;8.38;7.489501515
24/11/2021;8.36;7.489194061
25/11/2021;8.41;7.489328234
26/11/2021;8.31;7.496979799
29/11/2021;8.40;7.486949579
30/11/2021;8.44;7.481285243
01/12/2021;8.43;7.485340081
02/12/2021;8.42;7.478022708
03/12/2021;8.35;7.486215252
06/12/2021;8.37;7.483621173
07/12/2021;8.36;7.48668618
08/12/2021;8.39;7.486047009
09/12/2021;8.34;7.4817416
10/12/2021;8.29;7.485962877
13/12/2021;8.24;7.488108831
14/12/2021;8.26;7.479214936
15/12/2021;8.31;7.482636807
16/12/2021;8.30;7.495180768
17/12/2021;8.27;7.494491392
20/12/2021;8.27;7.490490317
21/12/2021;8.30;7.489562994
22/12/2021;8.30;7.497578757
23/12/2021;8.32;7.500424449
24/12/2021;8.31;7.50122576
27/12/2021;8.31;7.502258228
28/12/2021;8.24;7.498969397
29/12/2021;8.22;7.498155193
30/12/2021;8.23;7.503658912
31/12/2021;8.21;7.511633992
03/01/2022;8.22;7.496347175
04/01/2022;8.25;7.503620337
05/01/2022;8.18;7.501325189
06/01/2022;8.14;7.490618734
07/01/2022;8.08;7.493623438
10/01/2022;8.03;7.496474842
11/01/2022;8.08;7.507470515
12/01/2022;8.12;7.509965205
13/01/2022;8.09;7.507986412
14/01/2022;8.11;7.505459271
17/01/2022;8.06;7.506168614
18/01/2022;8.06;7.503146291
19/01/2022;8.04;7.517814286
20/01/2022;8.03;7.517134907
21/01/2022;7.87;7.515006824
24/01/2022;7.80;7.519182513
25/01/2022;7.79;7.521870075
26/01/2022;7.79;7.50636648
27/01/2022;7.77;7.494113146
28/01/2022;7.84;7.490825282
31/01/2022;7.89;7.493968484
01/02/2022;7.94;7.496202837
02/02/2022;7.88;7.499312604
03/02/2022;7.89;7.498232765
04/02/2022;7.99;7.500131396
07/02/2022;8.06;7.506849988
08/02/2022;8.04;7.509839249
09/02/2022;8.08;7.513905628
10/02/2022;8.04;7.510348451
11/02/2022;7.98;7.527664878
14/02/2022;7.98;7.534324527
15/02/2022;8.04;7.524890368
16/02/2022;8.05;7.533586752
17/02/2022;7.97;7.548782508
18/02/2022;7.93;7.548782508
21/02/2022;7.86;7.552914224
22/02/2022;7.87;7.548893119
23/02/2022;7.87;7.554340062
24/02/2022;7.88;7.551654441
25/02/2022;7.90;7.543982841
28/02/2022;7.95;7.554329585
01/03/2022;7.99;7.573161205
02/03/2022;8.00;7.564611849
03/03/2022;7.94;7.568353441
04/03/2022;7.87;7.586144089
07/03/2022;7.82;7.599957013
08/03/2022;7.85;7.625965735
09/03/2022;7.90;7.596809093
10/03/2022;7.87;7.599391318
11/03/2022;7.85;7.595115749
14/03/2022;7.84;7.576035832
15/03/2022;7.87;7.559006972
16/03/2022;7.93;7.56387015
17/03/2022;7.94;7.571931834
18/03/2022;7.99;7.560923859
21/03/2022;7.98;7.568332779
22/03/2022;8.01;7.560960286
23/03/2022;8.00;7.572430966
24/03/2022;8.04;7.579520486
25/03/2022;8.05;7.579826922
28/03/2022;8.14;7.561537736
29/03/2022;8.13;7.559783546
30/03/2022;8.14;7.566761224
31/03/2022;8.10;7.569122793
01/04/2022;8.14;7.563034431
04/04/2022;8.16;7.56668879
05/04/2022;8.14;7.561953709
06/04/2022;8.08;7.562863048
07/04/2022;8.08;7.566238548
08/04/2022;8.09;7.574322317
11/04/2022;8.00;7.577388152
12/04/2022;8.00;7.584142798
13/04/2022;8.04;7.589740395
14/04/2022;8.01;7.587670299
15/04/2022;8.02;7.58996284
18/04/2022;8.01;7.590301467
19/04/2022;8.04;7.575630804
20/04/2022;8.03;7.579561349
21/04/2022;8.01;7.576415076
22/04/2022;8.00;7.566103954
25/04/2022;8.01;7.548466407
26/04/2022;7.95;7.552504968
27/04/2022;7.96;7.542266484
28/04/2022;7.99;7.546683838
29/04/2022;7.94;7.547992069
02/05/2022;7.95;7.529954106
03/05/2022;7.93;7.532687857
04/05/2022;7.99;7.539675782
05/05/2022;7.92;7.53752593
06/05/2022;7.90;7.541051601
09/05/2022;7.74;7.525192436
10/05/2022;7.75;7.516580191
11/05/2022;7.62;7.524237375
12/05/2022;7.56;7.50759128
13/05/2022;7.62;7.502070586
16/05/2022;7.62;7.508863922
17/05/2022;7.63;7.503928897
18/05/2022;7.58;7.504721901
19/05/2022;7.61;7.51852578
20/05/2022;7.58;7.521047234
23/05/2022;7.60;7.524879578
24/05/2022;7.58;7.53179351
25/05/2022;7.58;7.524809442
26/05/2022;7.51;7.523281401
27/05/2022;7.46;7.52494971
30/05/2022;7.58;7.525763957
31/05/2022;7.58;7.516079595
01/06/2022;7.49;7.521101389
02/06/2022;7.51;7.532934063
03/06/2022;7.47;7.523583955
06/06/2022;7.53;7.518297723
07/06/2022;7.52;7.524221179
08/06/2022;7.49;7.524755487
09/06/2022;7.49;7.521832196
10/06/2022;7.43;7.534548959
13/06/2022;7.12;7.506185104
14/06/2022;7.08;7.500247522
15/06/2022;7.07;7.514156502
16/06/2022;7.00;7.526895252
17/06/2022;7.00;7.517189274
20/06/2022;7.02;7.516835833
21/06/2022;7.02;7.513698337
22/06/2022;6.95;7.516280952
23/06/2022;7.03;7.508112601
24/06/2022;7.10;7.510364873
27/06/2022;7.09;7.508156489
28/06/2022;7.06;7.506597275
29/06/2022;7.01;7.505343749
30/06/2022;6.92;7.499572698
01/07/2022;6.97;7.501871868
04/07/2022;7.02;7.500059502
05/07/2022;7.05;7.475769983
06/07/2022;7.06;7.460985005
07/07/2022;7.12;7.461732342
08/07/2022;7.12;7.463064665
11/07/2022;7.04;7.458163089
12/07/2022;6.95;7.453561872
13/07/2022;6.98;7.459056597
14/07/2022;7.08;7.444213561
15/07/2022;7.14;7.443177901
18/07/2022;7.29;7.443792405
19/07/2022;7.35;7.445224781
20/07/2022;7.33;7.436369739
21/07/2022;7.37;7.44938747
22/07/2022;7.33;7.454511594
25/07/2022;7.33;7.449951655
26/07/2022;7.23;7.448520215
27/07/2022;7.38;7.458295725
28/07/2022;7.47;7.470702654
29/07/2022;7.46;7.476438406
01/08/2022;7.39;7.479960063
02/08/2022;7.41;7.473290654
03/08/2022;7.40;7.476070262
04/08/2022;7.37;7.490685727
05/08/2022;7.43;7.481837352
08/08/2022;7.49;7.489389724
09/08/2022;7.44;7.492364679
10/08/2022;7.52;7.491299625
11/08/2022;7.55;7.489814462
12/08/2022;7.57;7.496874389
15/08/2022;7.55;7.484205709
16/08/2022;7.54;7.481944359
17/08/2022;7.52;7.474074264
18/08/2022;7.54;7.472279003
19/08/2022;7.43;7.465689654
22/08/2022;7.36;7.459511691
23/08/2022;7.41;7.466313365
24/08/2022;7.43;7.468050836
25/08/2022;7.44;7.472335865
26/08/2022;7.35;7.460570855
29/08/2022;7.34;7.459966578
30/08/2022;7.35;7.452414052
31/08/2022;7.36;7.444856652
01/09/2022;7.37;7.436923641
02/09/2022;7.36;7.445528532
05/09/2022;7.38;7.44448254
06/09/2022;7.37;7.439641562
07/09/2022;7.40;7.449131446
08/09/2022;7.41;7.443347659
09/09/2022;7.45;7.448234846
12/09/2022;7.45;7.452715627
13/09/2022;7.38;7.439659187
14/09/2022;7.38;7.436805816
15/09/2022;7.32;7.417646466
16/09/2022;7.27;7.423604265
19/09/2022;7.21;7.424069811
20/09/2022;7.20;7.417514334
21/09/2022;7.18;7.422905538
22/09/2022;7.19;7.421309178
23/09/2022;7.17;7.404851079
26/09/2022;7.19;7.391637158
27/09/2022;7.19;7.395660219
28/09/2022;7.21;7.414554809
29/09/2022;7.20;7.41489813
30/09/2022;7.19;7.414940284
03/10/2022;7.19;7.438318822
04/10/2022;7.22;7.453637187
05/10/2022;7.20;7.447902784
06/10/2022;7.22;7.445727088
07/10/2022;7.19;7.435331819
10/10/2022;7.18;7.419746223
11/10/2022;7.16;7.418384884
12/10/2022;7.17;7.422487263
13/10/2022;7.17;7.418402887
14/10/2022;7.17;7.405173423
17/10/2022;7.19;7.408585111
18/10/2022;7.18;7.409875117
19/10/2022;7.17;7.395991676
20/10/2022;7.16;7.395119831
21/10/2022;7.17;7.413180346
24/10/2022;7.21;7.408397225
25/10/2022;7.30;7.410449936
26/10/2022;7.35;7.417322111
27/10/2022;7.33;7.416564872
28/10/2022;7.35;7.405410553
31/10/2022;7.36;7.398516961
01/11/2022;7.36;7.407305574
02/11/2022;7.32;7.399544862
03/11/2022;7.34;7.396022361
04/11/2022;7.41;7.427661549
07/11/2022;7.36;7.423944493
08/11/2022;7.20;7.445662854
09/11/2022;7.01;7.442340397
10/11/2022;7.19;7.470480513
11/11/2022;7.14;7.479435145
14/11/2022;7.11;7.479525473
15/11/2022;7.13;7.48377296
16/11/2022;7.10;7.480918879
17/11/2022;7.09;7.473319057
18/11/2022;7.10;7.467759563
21/11/2022;7.00;7.460519074
22/11/2022;7.03;7.46178406
23/11/2022;7.06;7.467188193
24/11/2022;7.09;7.470360879
25/11/2022;7.09;7.470184249
28/11/2022;7.07;7.462421696
29/11/2022;7.11;7.467285349
30/11/2022;7.17;7.477898318
01/12/2022;7.15;7.497262685
02/12/2022;7.16;7.49422441
05/12/2022;7.14;7.477988785
06/12/2022;7.14;7.479322224
07/12/2022;7.12;7.487884926
08/12/2022;7.15;7.489490336
09/12/2022;7.14;7.494051945
12/12/2022;7.15;7.485177305
13/12/2022;7.19;7.501524016
14/12/2022;7.18;7.499600364
15/12/2022;7.14;7.482597413
16/12/2022;7.09;7.491690091
19/12/2022;7.07;7.488640405
20/12/2022;7.10;7.505459271
21/12/2022;7.10;7.503504602
22/12/2022;7.10;7.49137773
23/12/2022;7.11;7.494541444
27/12/2022;7.10;7.503118723
28/12/2022;7.08;7.497955695
29/12/2022;7.09;7.503791159
30/12/2022;7.09;7.508798135
03/01/2023;7.10;7.517238202
04/01/2023;7.13;7.52540275
05/01/2023;7.13;7.513649235
06/01/2023;7.14;7.531386237
09/01/2023;7.18;7.534661156
10/01/2023;7.20;7.537446019
11/01/2023;7.20;7.536731871
12/01/2023;7.26;7.548076412
13/01/2023;7.28;7.56020025
16/01/2023;7.36;7.558005397
17/01/2023;7.37;7.554172422
18/01/2023;7.33;7.551769987
19/01/2023;7.34;7.566435231
20/01/2023;7.40;7.563242128
23/01/2023;7.40;7.565813997
24/01/2023;7.38;7.569081501
25/01/2023;7.39;7.573587787
26/01/2023;7.38;7.564865872
27/01/2023;7.38;7.564259222
30/01/2023;7.35;7.561730145
31/01/2023;7.36;7.56442518
